query_name,true_object,is_known,pred_object,best_score,second_score,margin,ranked_ids,top1_correct_known,top3_correct_known,unknown_correct,overall_correct
img_077.png,object_008,True,object_009,0.8128435090184212,0.7635292634367943,0.04931424558162689,"['object_009', 'object_008', 'object_052', 'object_036', 'object_055']",False,True,False,False
img_078.png,object_037,True,,0.7574425339698792,0.7376567423343658,0.019785791635513306,"['object_037', 'object_053', 'object_007', 'object_012', 'object_006']",True,True,False,False
img_079.png,object_028,True,,0.7934176474809647,0.7862589806318283,0.0071586668491363525,"['object_007', 'object_053', 'object_018', 'object_002', 'object_061']",False,False,False,False
img_080.png,object_040,True,,0.8327358514070511,0.8263391852378845,0.006396666169166565,"['object_040', 'object_015', 'object_002', 'object_005', 'object_007']",True,True,False,False
img_081.png,object_039,True,object_039,0.8238228857517242,0.6951692551374435,0.1286536306142807,"['object_039', 'object_053', 'object_061', 'object_002', 'object_001']",True,True,False,True
img_082.png,object_035,True,,0.8471971899271011,0.8417985364794731,0.005398653447628021,"['object_015', 'object_005', 'object_040', 'object_030', 'object_002']",False,False,False,False
img_083.png,object_038,True,object_038,0.8377947211265564,0.7466703653335571,0.09112435579299927,"['object_038', 'object_005', 'object_030', 'object_058', 'object_040']",True,True,False,True
img_084.JPG,object_057,True,,0.583672046661377,0.5576915740966797,0.025980472564697266,"['object_059', 'object_069', 'object_068', 'object_065']",False,False,False,False
img_085.JPG,object_041,True,,0.5493937134742737,0.54915751516819,0.0002361983060836792,"['object_002', 'object_073', 'object_012', 'object_060', 'object_006']",False,False,False,False
img_086.JPG,object_059,True,object_059,0.6658129692077637,0.5327120125293732,0.1331009566783905,"['object_059', 'object_052', 'object_048', 'object_009', 'object_051']",True,True,False,True
img_087.JPG,object_064,True,object_064,0.7516579031944275,0.6054885685443878,0.14616933465003967,"['object_064', 'object_065', 'object_069']",True,True,False,True
img_088.JPG,,False,,0.5936712026596069,0.585638016462326,0.008033186197280884,"['object_068', 'object_069', 'object_066', 'object_072', 'object_071']",False,False,True,True
